change_type,module_area,impact_level,affected_users_pct,sentiment_score,feedback_length,competitor_mentions,historical_bug_rate,days_since_release,rating_avg,prior_issue_count,is_mobile,is_enterprise_tenant,decision_yes
Bug Fix,Performance,Critical,22,0.13,76,0,0.17,15,4.1,10,1,0,1
Bug Fix,Payments,High,56,0.24,116,0,0.28,9,3.7,0,1,0,1
Bug Fix,Analytics,Medium,40,0.25,104,0,0.07,20,4.0,7,0,0,1
Feature,Performance,Medium,72,0.26,61,1,0.14,3,4.1,8,1,0,1
Feature,Analytics,Medium,31,0.08,89,0,0.19,1,3.9,8,0,1,0
Feature,UI,Medium,54,-0.01,116,0,0.08,7,3.7,5,1,1,1
Feature,Performance,High,49,0.14,79,0,0.14,29,3.8,11,1,0,0
Refactor,Search,Medium,29,0.58,163,0,0.14,1,4.3,11,1,0,0
Bug Fix,Analytics,Low,40,-0.27,122,0,0.11,2,4.6,11,0,0,1
Feature,Onboarding,Medium,39,0.47,128,0,0.19,3,4.0,11,1,1,1
Bug Fix,Payments,Medium,37,0.72,43,1,0.06,1,3.8,0,0,1,1
Feature,Notifications,Medium,15,0.45,106,0,0.13,5,4.0,13,0,0,1
Refactor,Authentication,Low,40,-0.28,140,0,0.12,7,3.7,14,1,0,0
Feature,Payments,High,55,0.2,80,1,0.2,7,3.8,9,1,1,1
Bug Fix,Authentication,Critical,59,0.5,109,0,0.12,18,4.3,7,1,1,1
Feature,Authentication,Critical,10,0.04,143,1,0.18,5,4.3,8,1,1,1
Feature,Analytics,Medium,19,-0.31,73,0,0.15,12,3.9,8,1,1,0
Feature,Authentication,Medium,25,0.03,91,0,0.13,6,3.6,8,1,0,0
Feature,Authentication,High,47,0.32,115,0,0.11,9,4.0,11,1,1,1
Bug Fix,UI,Low,44,0.62,113,0,0.16,15,4.1,5,1,1,0
Bug Fix,Performance,Medium,29,0.49,73,0,0.11,6,4.5,12,1,1,1
Feature,UI,Critical,56,-0.26,32,1,0.07,26,4.3,14,1,0,1
Bug Fix,Payments,Medium,48,-0.09,108,0,0.09,17,3.8,6,1,1,1
Feature,Notifications,High,35,0.49,60,0,0.14,12,3.5,7,1,0,1
Bug Fix,Search,High,18,0.11,132,0,0.09,17,4.0,7,0,0,1
Bug Fix,Authentication,High,33,-0.0,153,0,0.22,26,3.9,16,1,1,1
Bug Fix,Notifications,High,54,-0.58,120,0,0.26,1,4.3,11,1,0,1
Bug Fix,Onboarding,High,51,0.35,116,1,0.13,13,3.8,5,1,1,1
Feature,Notifications,Medium,41,0.34,30,0,0.18,2,3.4,12,1,0,0
Feature,Onboarding,Critical,43,0.31,98,0,0.21,1,4.0,10,0,0,0
Bug Fix,Performance,Medium,56,0.34,71,0,0.21,3,3.5,4,1,0,1
Refactor,Authentication,Low,33,0.42,115,1,0.23,15,3.7,3,0,0,0
Feature,Performance,Medium,3,0.13,70,1,0.13,26,4.2,8,0,0,1
Feature,Notifications,Medium,35,0.43,70,0,0.2,7,3.9,4,1,1,1
Feature,Performance,Critical,22,0.39,111,0,0.21,3,3.9,9,1,1,0
Feature,Performance,High,62,0.1,92,0,0.24,15,4.2,13,1,0,1
Bug Fix,Payments,Low,35,0.34,48,0,0.09,4,4.0,9,1,0,0
Feature,Notifications,Medium,25,-0.15,30,0,0.18,18,3.9,10,0,0,0
Bug Fix,Payments,Critical,69,0.4,127,1,0.24,13,3.5,21,1,1,1
Refactor,UI,Low,24,0.54,109,1,0.18,12,3.8,6,1,0,0
Feature,Performance,Medium,23,0.2,127,0,0.15,13,4.3,17,1,0,0
Bug Fix,Search,High,64,0.83,55,0,0.14,16,4.4,0,1,0,1
Feature,Performance,Medium,33,-0.06,65,0,0.1,12,4.0,7,0,0,0
Feature,Payments,Medium,40,0.03,151,0,0.12,6,3.9,17,1,0,0
Feature,Performance,Low,58,-0.19,40,0,0.18,12,4.0,14,1,0,1
Refactor,Search,High,52,0.15,65,0,0.15,9,3.8,7,1,0,0
Bug Fix,UI,Critical,46,0.49,59,1,0.18,16,4.2,17,1,0,1
Refactor,Authentication,Low,49,-0.01,112,0,0.11,8,4.7,16,1,0,0
Bug Fix,Payments,Medium,29,0.07,78,0,0.12,11,3.7,5,0,0,1
Feature,UI,High,31,0.45,75,0,0.14,16,3.7,9,1,1,1
Feature,Payments,Medium,59,0.7,169,0,0.03,24,4.0,5,0,0,1
Feature,UI,Medium,61,0.02,138,0,0.11,1,4.1,18,0,1,1
Feature,Search,High,31,0.29,111,0,0.14,10,3.8,9,0,1,0
Bug Fix,Analytics,Medium,53,0.04,97,1,0.16,20,4.1,13,1,1,1
Feature,Performance,Critical,40,0.24,92,0,0.16,10,4.1,17,0,0,0
Feature,Analytics,High,37,-0.06,86,0,0.09,14,4.1,11,1,0,0
Feature,Notifications,Medium,54,0.35,94,0,0.17,17,4.1,12,1,0,1
Feature,Search,Low,8,-0.02,139,0,0.14,8,3.8,2,0,1,0
Feature,Onboarding,High,50,0.46,114,0,0.12,23,4.1,5,0,0,1
Bug Fix,Authentication,Medium,32,0.33,61,0,0.03,4,4.2,5,0,0,1
Bug Fix,UI,Low,31,-0.33,52,1,0.22,12,4.0,4,0,0,0
Refactor,Search,High,39,-0.16,74,0,0.22,21,4.2,12,1,1,1
Bug Fix,Search,Critical,67,0.42,83,0,0.12,14,3.7,8,1,0,1
Refactor,Performance,Medium,71,0.17,106,0,0.19,1,4.5,17,1,0,1
Bug Fix,Notifications,High,30,-0.26,108,0,0.32,7,4.4,9,1,0,1
Feature,Analytics,Medium,33,-0.06,76,1,0.03,18,4.3,9,0,1,1
Bug Fix,Notifications,High,26,-0.0,102,0,0.07,17,4.0,3,0,0,1
Bug Fix,Search,Medium,16,-0.13,86,0,0.19,12,3.9,11,1,1,1
Feature,Onboarding,High,35,0.41,84,0,0.1,14,4.0,5,0,0,1
Feature,Authentication,High,35,0.54,117,0,0.04,24,4.3,8,1,1,1
Feature,Authentication,Medium,40,-0.14,91,1,0.15,2,4.0,4,1,0,1
Bug Fix,Authentication,High,27,0.09,104,1,0.22,17,4.1,24,1,0,1
Feature,Payments,Low,41,0.35,90,0,0.18,22,3.7,2,1,1,0
Refactor,UI,Medium,21,-0.4,61,0,0.13,4,4.2,2,0,0,0
Bug Fix,Performance,Critical,33,0.08,100,0,0.09,7,3.7,10,0,1,1
Feature,Analytics,High,33,0.07,88,0,0.18,15,4.1,7,1,0,0
Refactor,Search,Low,30,0.51,57,0,0.16,20,4.0,7,1,0,0
Feature,UI,Medium,22,0.32,130,0,0.14,12,3.9,12,1,1,0
Feature,Authentication,Medium,15,-0.1,41,0,0.21,18,3.9,6,0,0,0
Bug Fix,Authentication,Medium,20,0.9,30,0,0.14,8,4.0,6,0,1,0
Feature,Performance,Medium,25,0.26,50,0,0.12,5,4.1,12,1,0,0
Feature,Analytics,Medium,39,0.05,139,0,0.09,2,4.4,9,1,1,0
Bug Fix,Analytics,Medium,68,0.18,95,0,0.04,4,4.3,7,0,0,1
Feature,Onboarding,Low,58,0.88,89,0,0.21,12,4.2,9,1,0,1
Refactor,Payments,Low,12,0.13,30,0,0.19,4,3.9,11,1,1,0
Refactor,Payments,Medium,37,0.02,89,0,0.1,27,4.0,5,1,0,0
Feature,Onboarding,Medium,56,0.0,95,0,0.15,12,3.9,0,0,0,1
Feature,Analytics,Critical,70,-0.08,83,0,0.16,10,4.3,11,1,0,1
Feature,Onboarding,High,25,0.4,30,0,0.12,4,4.3,12,0,0,0
Bug Fix,Analytics,Medium,36,0.03,77,0,0.23,11,4.6,11,1,1,1
Feature,UI,Medium,55,0.41,30,0,0.16,17,4.1,5,1,0,1
Bug Fix,Payments,Medium,32,0.02,95,0,0.2,1,4.2,18,1,1,1
Bug Fix,Authentication,Critical,22,0.05,94,0,0.05,19,4.0,7,1,0,1
Feature,UI,Medium,37,0.5,124,0,0.03,7,4.1,13,1,0,1
Feature,Search,Medium,36,0.7,82,0,0.1,9,3.3,13,0,0,1
Feature,Notifications,Medium,39,0.0,30,1,0.13,12,4.3,7,0,0,1
Feature,Authentication,Medium,47,0.23,52,0,0.17,22,4.6,11,1,0,0
Refactor,Payments,Medium,46,-0.06,79,0,0.19,1,4.0,7,1,1,0
Feature,Analytics,Medium,26,0.17,103,0,0.22,5,4.2,15,0,1,0
Bug Fix,Notifications,Critical,32,-0.01,122,0,0.08,24,4.2,14,1,1,1
